id;name;text;vocavulary_id
1;INFINITIVO;arise;1
2;INFINITIVO;awake;2
3;INFINITIVO;be;3
4;INFINITIVO;Bear;4
5;INFINITIVO;Beat;5
6;Pasado Simple;arose;1
7;Pasado Simple;awoke;2
8;Pasado Simple;was/were;3
9;Pasado Simple;Bore;4
10;Pasado Simple;Beat;5
11;PARTICIPIO  PASADO ;Arisen;1
12;PARTICIPIO  PASADO ;Awoken;2
13;PARTICIPIO  PASADO ;Been;3
14;PARTICIPIO  PASADO ;Borne / Born ;4
15;PARTICIPIO  PASADO ;Beaten;5
16;ESPAÃ‘OL;Surgir, Levantarse ;1
17;ESPAÃ‘OL;Despertarse;2
18;ESPAÃ‘OL;Ser / Estar;3
19;ESPAÃ‘OL;Soportar, dar a luz ;4
20;ESPAÃ‘OL;Golpear;5
21;INFINITIVO;Become;6
22;INFINITIVO;Begin;7
23;INFINITIVO;Bend;8
24;INFINITIVO;Bet;9
25;INFINITIVO;Bid;10
26;INFINITIVO;Bid;11
27;INFINITIVO;Bind;12
28;INFINITIVO;Bite;13
29;INFINITIVO;Bleed;14
30;INFINITIVO;Blow;15
31;INFINITIVO;Break;16
32;INFINITIVO;Breed;17
33;INFINITIVO;Bring;18
34;INFINITIVO;Broadcast;19
35;INFINITIVO;Browbeat;20
36;INFINITIVO;Build;21
37;INFINITIVO;Burn;22
38;INFINITIVO;Burst;23
39;INFINITIVO;Buy;24
40;INFINITIVO;Cast;25
41;INFINITIVO;Catch;26
42;INFINITIVO;Choose;27
43;INFINITIVO;Cling;28
44;INFINITIVO;Come;29
45;INFINITIVO;Cost;30
46;INFINITIVO;Creep;31
47;INFINITIVO;Cut;32
48;INFINITIVO;Deal;33
49;INFINITIVO;Dig;34
50;INFINITIVO;Disprove;35
51;INFINITIVO;Do;36
52;INFINITIVO;Draw;37
53;INFINITIVO;Dream;38
54;INFINITIVO;Drink;39
55;INFINITIVO;Drive;40
56;INFINITIVO;Eat;41
57;INFINITIVO;Fall;42
58;INFINITIVO;Feed;43
59;INFINITIVO;Feel;44
60;INFINITIVO;Fight;45
61;INFINITIVO;Find;46
62;INFINITIVO;Flee;47
63;INFINITIVO;Fly;48
64;INFINITIVO;Forbid;49
65;INFINITIVO;Forecast;50
66;INFINITIVO;Forget;51
67;INFINITIVO;Forgive;52
68;INFINITIVO;Forsake;53
69;INFINITIVO;Freeze;54
70;INFINITIVO;Get;55
71;INFINITIVO;Give;56
72;INFINITIVO;Go;57
73;INFINITIVO;Grind;58
74;INFINITIVO;Grow;59
75;INFINITIVO;Hang;60
76;INFINITIVO;Have;61
77;INFINITIVO;Hear;62
78;INFINITIVO;Hide;63
79;INFINITIVO;Hit;64
80;INFINITIVO;Hold;65
81;INFINITIVO;Hurt;66
82;INFINITIVO;Input;67
83;INFINITIVO;Keep;68
84;INFINITIVO;Kneel;69
85;INFINITIVO;Knit;70
86;INFINITIVO;Know;71
87;INFINITIVO;Lay;72
88;INFINITIVO;Lead;73
89;INFINITIVO;Lean;74
90;INFINITIVO;Leap;75
91;INFINITIVO;Learn;76
92;INFINITIVO;Leave;77
93;INFINITIVO;Lend;78
94;INFINITIVO;Let;79
95;INFINITIVO;Lie;80
96;INFINITIVO;Lie (regular);81
97;INFINITIVO;Light;82
98;INFINITIVO;Lose;83
99;INFINITIVO;Make;84
100;INFINITIVO;Mean;85
101;INFINITIVO;Meet;86
102;INFINITIVO;Mistake;87
103;INFINITIVO;Overcome;88
104;INFINITIVO;Pay;89
105;INFINITIVO;Plead;90
106;INFINITIVO;Preset;91
107;INFINITIVO;Prove;92
108;INFINITIVO;Put;93
109;INFINITIVO;Quit;94
110;INFINITIVO;Read;95
111;INFINITIVO;Reset;96
112;INFINITIVO;Rewind;97
113;INFINITIVO;Ride;98
114;INFINITIVO;Ring;99
115;INFINITIVO;Rise;100
116;INFINITIVO;Run;101
117;INFINITIVO;Say;102
118;INFINITIVO;See;103
119;INFINITIVO;Sell;104
120;INFINITIVO;Send;105
121;INFINITIVO;Set;106
122;INFINITIVO;Sew;107
123;INFINITIVO;Shake;108
124;INFINITIVO;Shave;109
125;INFINITIVO;Shear;110
126;INFINITIVO;Shine;111
127;INFINITIVO;Shoot;112
128;INFINITIVO;Show;113
129;INFINITIVO;Shrink;114
130;INFINITIVO;Shut;115
131;INFINITIVO;Sing;116
132;INFINITIVO;Sink;117
133;INFINITIVO;Sit;118
134;INFINITIVO;Sleep;119
135;INFINITIVO;Slide;120
136;INFINITIVO;Smell;121
137;INFINITIVO;Sow;122
138;INFINITIVO;Speak;123
139;INFINITIVO;Speed;124
140;INFINITIVO;Spell;125
141;INFINITIVO;Spend;126
142;INFINITIVO;Spill;127
143;INFINITIVO;Spin;128
144;INFINITIVO;Spit;129
145;INFINITIVO;Split;130
146;INFINITIVO;Spoil;131
147;INFINITIVO;Spread;132
148;INFINITIVO;Stand;133
149;INFINITIVO;Steal;134
150;INFINITIVO;Stick;135
151;INFINITIVO;Stink;136
152;INFINITIVO;Strew;137
153;INFINITIVO;Strike;138
154;INFINITIVO;Swear;139
155;INFINITIVO;Sweat;140
156;INFINITIVO;Sweep;141
157;INFINITIVO;Swim;142
158;INFINITIVO;Take;143
159;INFINITIVO;Teach;144
160;INFINITIVO;Tear;145
161;INFINITIVO;Telecast;146
162;INFINITIVO;Tell;147
163;INFINITIVO;Think;148
164;INFINITIVO;Throw;149
165;INFINITIVO;Tread;150
166;INFINITIVO;Understand;151
167;INFINITIVO;Undo;152
168;INFINITIVO;Unfreeze;153
169;INFINITIVO;Wake;154
170;INFINITIVO;Wear;155
171;INFINITIVO;Weave;156
172;INFINITIVO;Wed;157
173;INFINITIVO;Weep;158
174;INFINITIVO;Win;159
175;INFINITIVO;Wring;160
176;INFINITIVO;Write;161
177;Pasado Simple;Became;6
178;Pasado Simple;Began;7
179;Pasado Simple;Bent;8
180;Pasado Simple;Bet/Betted;9
181;Pasado Simple;Bid / Bade;10
182;Pasado Simple;Bid;11
183;Pasado Simple;Bound;12
184;Pasado Simple;Bit;13
185;Pasado Simple;Bled;14
186;Pasado Simple;Blew;15
187;Pasado Simple;Broke;16
188;Pasado Simple;Bred;17
189;Pasado Simple;Brought;18
190;Pasado Simple;Broadcast / Broadcasted;19
191;Pasado Simple;Browbeat;20
192;Pasado Simple;Built;21
193;Pasado Simple;Burned / Burnt;22
194;Pasado Simple;Burst;23
195;Pasado Simple;Bought;24
196;Pasado Simple;Cast;25
197;Pasado Simple;Caught;26
198;Pasado Simple;Chose;27
199;Pasado Simple;Clung;28
200;Pasado Simple;Came;29
201;Pasado Simple;Cost;30
202;Pasado Simple;Crept;31
203;Pasado Simple;Cut;32
204;Pasado Simple;Dealt;33
205;Pasado Simple;Dug;34
206;Pasado Simple;Disproved;35
207;Pasado Simple;Did;36
208;Pasado Simple;Drew;37
209;Pasado Simple;Dreamt/ Dreamed;38
210;Pasado Simple;Drank;39
211;Pasado Simple;Drove;40
212;Pasado Simple;Ate;41
213;Pasado Simple;Fell;42
214;Pasado Simple;Fed;43
215;Pasado Simple;Felt;44
216;Pasado Simple;Fought;45
217;Pasado Simple;Found;46
218;Pasado Simple;Fled;47
219;Pasado Simple;Flew;48
220;Pasado Simple;Forbade;49
221;Pasado Simple;Forecast;50
222;Pasado Simple;Forgot;51
223;Pasado Simple;Forgave;52
224;Pasado Simple;Forsook;53
225;Pasado Simple;Froze;54
226;Pasado Simple;Got;55
227;Pasado Simple;Gave;56
228;Pasado Simple;Went;57
229;Pasado Simple;Ground;58
230;Pasado Simple;Grew;59
231;Pasado Simple;Hung;60
232;Pasado Simple;Had;61
233;Pasado Simple;Heard;62
234;Pasado Simple;Hid;63
235;Pasado Simple;Hit;64
236;Pasado Simple;Held;65
237;Pasado Simple;Hurt;66
238;Pasado Simple;Input/ Inputted;67
239;Pasado Simple;Kept;68
240;Pasado Simple;Knelt;69
241;Pasado Simple;Knitted / Knit;70
242;Pasado Simple;Knew;71
243;Pasado Simple;Laid;72
244;Pasado Simple;Led;73
245;Pasado Simple;Leaned/ Leant;74
246;Pasado Simple;Leaped/ Leapt;75
247;Pasado Simple;Learnt/ Learned;76
248;Pasado Simple;Left;77
249;Pasado Simple;Lent;78
250;Pasado Simple;Let;79
251;Pasado Simple;Lay;80
252;Pasado Simple;Lied;81
253;Pasado Simple;Lit/ Lighted;82
254;Pasado Simple;Lost;83
255;Pasado Simple;Made;84
256;Pasado Simple;Meant;85
257;Pasado Simple;Met;86
258;Pasado Simple;Mistook;87
259;Pasado Simple;Overcame;88
260;Pasado Simple;Paid;89
261;Pasado Simple;Pleaded/ Pled;90
262;Pasado Simple;Preset;91
263;Pasado Simple;Proved;92
264;Pasado Simple;Put;93
265;Pasado Simple;Quit/ Quitted;94
266;Pasado Simple;Read;95
267;Pasado Simple;Reset;96
268;Pasado Simple;Rewound;97
269;Pasado Simple;Rode;98
270;Pasado Simple;Rang;99
271;Pasado Simple;Rose;100
272;Pasado Simple;Ran;101
273;Pasado Simple;Said;102
274;Pasado Simple;Saw;103
275;Pasado Simple;Sold;104
276;Pasado Simple;Sent;105
277;Pasado Simple;Set;106
278;Pasado Simple;Sewed;107
279;Pasado Simple;Shook;108
280;Pasado Simple;Shaved;109
281;Pasado Simple;Sheared;110
282;Pasado Simple;Shone;111
283;Pasado Simple;Shot;112
284;Pasado Simple;Showed;113
285;Pasado Simple;Shrank/ Shrunk;114
286;Pasado Simple;Shut;115
287;Pasado Simple;Sang;116
288;Pasado Simple;Sank;117
289;Pasado Simple;Sat;118
290;Pasado Simple;Slept;119
291;Pasado Simple;Slid;120
292;Pasado Simple;Smelled/ Smelt;121
293;Pasado Simple;Sowed;122
294;Pasado Simple;Spoke;123
295;Pasado Simple;Sped/ Speeded;124
296;Pasado Simple;Spelt/ Spelled;125
297;Pasado Simple;Spent;126
298;Pasado Simple;Spilt/ Spilled;127
299;Pasado Simple;Spun;128
300;Pasado Simple;Spit/ Spat;129
301;Pasado Simple;Split;130
302;Pasado Simple;Spoilt/ Spoiled;131
303;Pasado Simple;Spread;132
304;Pasado Simple;Stood;133
305;Pasado Simple;Stole;134
306;Pasado Simple;Stuck;135
307;Pasado Simple;Stank/ Stunk;136
308;Pasado Simple;Strewed;137
309;Pasado Simple;Struck;138
310;Pasado Simple;Swore;139
311;Pasado Simple;Sweat/ Sweated;140
312;Pasado Simple;Swept;141
313;Pasado Simple;Swam;142
314;Pasado Simple;Took;143
315;Pasado Simple;Taught;144
316;Pasado Simple;Tore;145
317;Pasado Simple;Telecast;146
318;Pasado Simple;Told;147
319;Pasado Simple;Thought;148
320;Pasado Simple;Threw;149
321;Pasado Simple;Trod;150
322;Pasado Simple;Understood;151
323;Pasado Simple;Undid;152
324;Pasado Simple;Unfroze;153
325;Pasado Simple;Woke;154
326;Pasado Simple;Wore;155
327;Pasado Simple;Wove;156
328;Pasado Simple;Wed/ Wedded;157
329;Pasado Simple;Wept;158
330;Pasado Simple;Won;159
331;Pasado Simple;Wrung;160
332;Pasado Simple;Wrote;161
333;PARTICIPIO  PASADO ;Become;6
334;PARTICIPIO  PASADO ;Begun;7
335;PARTICIPIO  PASADO ;Bent;8
336;PARTICIPIO  PASADO ;Bet/Betted;9
337;PARTICIPIO  PASADO ;Bidden;10
338;PARTICIPIO  PASADO ;Bid;11
339;PARTICIPIO  PASADO ;Bound;12
340;PARTICIPIO  PASADO ;Bitten;13
341;PARTICIPIO  PASADO ;Bled;14
342;PARTICIPIO  PASADO ;Blown;15
343;PARTICIPIO  PASADO ;Broken;16
344;PARTICIPIO  PASADO ;Bred;17
345;PARTICIPIO  PASADO ;Brought;18
346;PARTICIPIO  PASADO ;Broadcast / Broadcasted;19
347;PARTICIPIO  PASADO ;Browbeaten / Browbeat;20
348;PARTICIPIO  PASADO ;Built;21
349;PARTICIPIO  PASADO ;Burned / Burnt;22
350;PARTICIPIO  PASADO ;Burst;23
351;PARTICIPIO  PASADO ;Bought;24
352;PARTICIPIO  PASADO ;Cast;25
353;PARTICIPIO  PASADO ;Caught;26
354;PARTICIPIO  PASADO ;Chosen;27
355;PARTICIPIO  PASADO ;Clung;28
356;PARTICIPIO  PASADO ;Come;29
357;PARTICIPIO  PASADO ;Cost;30
358;PARTICIPIO  PASADO ;Crept;31
359;PARTICIPIO  PASADO ;Cut;32
360;PARTICIPIO  PASADO ;Dealt;33
361;PARTICIPIO  PASADO ;Dug;34
362;PARTICIPIO  PASADO ;Disproved / Disproven;35
363;PARTICIPIO  PASADO ;Done;36
364;PARTICIPIO  PASADO ;Drawn;37
365;PARTICIPIO  PASADO ;Dreamt/ Dreamed;38
366;PARTICIPIO  PASADO ;Drunk;39
367;PARTICIPIO  PASADO ;Driven;40
368;PARTICIPIO  PASADO ;Eaten;41
369;PARTICIPIO  PASADO ;Fallen;42
370;PARTICIPIO  PASADO ;Fed;43
371;PARTICIPIO  PASADO ;Felt;44
372;PARTICIPIO  PASADO ;Fought;45
373;PARTICIPIO  PASADO ;Found;46
374;PARTICIPIO  PASADO ;Fled;47
375;PARTICIPIO  PASADO ;Flown;48
376;PARTICIPIO  PASADO ;Forbidden;49
377;PARTICIPIO  PASADO ;Forecast;50
378;PARTICIPIO  PASADO ;Forgotten;51
379;PARTICIPIO  PASADO ;Forgiven;52
380;PARTICIPIO  PASADO ;Forsaken;53
381;PARTICIPIO  PASADO ;Frozen;54
382;PARTICIPIO  PASADO ;Got/ Gotten;55
383;PARTICIPIO  PASADO ;Given;56
384;PARTICIPIO  PASADO ;Gone;57
385;PARTICIPIO  PASADO ;Ground;58
386;PARTICIPIO  PASADO ;Grown;59
387;PARTICIPIO  PASADO ;Hung;60
388;PARTICIPIO  PASADO ;Had;61
389;PARTICIPIO  PASADO ;Heard;62
390;PARTICIPIO  PASADO ;Hidden;63
391;PARTICIPIO  PASADO ;Hit;64
392;PARTICIPIO  PASADO ;Held;65
393;PARTICIPIO  PASADO ;Hurt;66
394;PARTICIPIO  PASADO ;Input/ Inputted;67
395;PARTICIPIO  PASADO ;Kept;68
396;PARTICIPIO  PASADO ;Knelt;69
397;PARTICIPIO  PASADO ;Knitted/ Knit;70
398;PARTICIPIO  PASADO ;Known;71
399;PARTICIPIO  PASADO ;Laid;72
400;PARTICIPIO  PASADO ;Led;73
401;PARTICIPIO  PASADO ;Leaned/ Leant;74
402;PARTICIPIO  PASADO ;Leaped/ Leapt;75
403;PARTICIPIO  PASADO ;Learnt/ Learned;76
404;PARTICIPIO  PASADO ;Left;77
405;PARTICIPIO  PASADO ;Lent;78
406;PARTICIPIO  PASADO ;Let;79
407;PARTICIPIO  PASADO ;Lain;80
408;PARTICIPIO  PASADO ;Lied;81
409;PARTICIPIO  PASADO ;Lit/ Lighted;82
410;PARTICIPIO  PASADO ;Lost;83
411;PARTICIPIO  PASADO ;Made;84
412;PARTICIPIO  PASADO ;Meant;85
413;PARTICIPIO  PASADO ;Met;86
414;PARTICIPIO  PASADO ;Mistaken;87
415;PARTICIPIO  PASADO ;Overcome;88
416;PARTICIPIO  PASADO ;Paid;89
417;PARTICIPIO  PASADO ;Pleaded/ Pled;90
418;PARTICIPIO  PASADO ;Preset;91
419;PARTICIPIO  PASADO ;Proven/ Proved;92
420;PARTICIPIO  PASADO ;Put;93
421;PARTICIPIO  PASADO ;Quit/ Quitted;94
422;PARTICIPIO  PASADO ;Read;95
423;PARTICIPIO  PASADO ;Reset;96
424;PARTICIPIO  PASADO ;Rewound;97
425;PARTICIPIO  PASADO ;Ridden;98
426;PARTICIPIO  PASADO ;Rung;99
427;PARTICIPIO  PASADO ;Risen;100
428;PARTICIPIO  PASADO ;Run;101
429;PARTICIPIO  PASADO ;Said;102
430;PARTICIPIO  PASADO ;Seen;103
431;PARTICIPIO  PASADO ;Sold;104
432;PARTICIPIO  PASADO ;Sent;105
433;PARTICIPIO  PASADO ;Set;106
434;PARTICIPIO  PASADO ;Sewn/ Sewed;107
435;PARTICIPIO  PASADO ;Shaken;108
436;PARTICIPIO  PASADO ;Shaved/ Shaven;109
437;PARTICIPIO  PASADO ;sheared/shorn;110
438;PARTICIPIO  PASADO ;Shone;111
439;PARTICIPIO  PASADO ;Shot;112
440;PARTICIPIO  PASADO ;Shown/ Showed;113
441;PARTICIPIO  PASADO ;Shrunk;114
442;PARTICIPIO  PASADO ;Shut;115
443;PARTICIPIO  PASADO ;Sung;116
444;PARTICIPIO  PASADO ;Sunk;117
445;PARTICIPIO  PASADO ;Sat;118
446;PARTICIPIO  PASADO ;Slept;119
447;PARTICIPIO  PASADO ;Slid;120
448;PARTICIPIO  PASADO ;Smelled/ Smelt;121
449;PARTICIPIO  PASADO ;Sown/ Sowed;122
450;PARTICIPIO  PASADO ;Spoken;123
451;PARTICIPIO  PASADO ;Sped/ Speeded;124
452;PARTICIPIO  PASADO ;Spelt/ Spelled;125
453;PARTICIPIO  PASADO ;Spent;126
454;PARTICIPIO  PASADO ;Spilt/ Spilled;127
455;PARTICIPIO  PASADO ;Spun;128
456;PARTICIPIO  PASADO ;Spit/ Spat;129
457;PARTICIPIO  PASADO ;Split;130
458;PARTICIPIO  PASADO ;Spoilt/ Spoiled;131
459;PARTICIPIO  PASADO ;Spread;132
460;PARTICIPIO  PASADO ;Stood;133
461;PARTICIPIO  PASADO ;Stolen;134
462;PARTICIPIO  PASADO ;Stuck;135
463;PARTICIPIO  PASADO ;Stunk;136
464;PARTICIPIO  PASADO ;Strewn/ Strewed;137
465;PARTICIPIO  PASADO ;Struck/ Stricken;138
466;PARTICIPIO  PASADO ;Sworn;139
467;PARTICIPIO  PASADO ;Sweat/ Sweated;140
468;PARTICIPIO  PASADO ;Swept;141
469;PARTICIPIO  PASADO ;Swum;142
470;PARTICIPIO  PASADO ;Taken;143
471;PARTICIPIO  PASADO ;Taught;144
472;PARTICIPIO  PASADO ;Torn;145
473;PARTICIPIO  PASADO ;Telecast;146
474;PARTICIPIO  PASADO ;Told;147
475;PARTICIPIO  PASADO ;Thought;148
476;PARTICIPIO  PASADO ;Thrown;149
477;PARTICIPIO  PASADO ;Trodden/ Trod;150
478;PARTICIPIO  PASADO ;Understood;151
479;PARTICIPIO  PASADO ;Undone;152
480;PARTICIPIO  PASADO ;Unfrozen;153
481;PARTICIPIO  PASADO ;Woken;154
482;PARTICIPIO  PASADO ;Worn;155
483;PARTICIPIO  PASADO ;Woven;156
484;PARTICIPIO  PASADO ;Wed/ Wedded;157
485;PARTICIPIO  PASADO ;Wept;158
486;PARTICIPIO  PASADO ;Won;159
487;PARTICIPIO  PASADO ;Wrung;160
488;PARTICIPIO  PASADO ;Written;161
489;ESPAÃ‘OL;Llegar a ser;6
490;ESPAÃ‘OL;Empezar;7
491;ESPAÃ‘OL;Doblar;8
492;ESPAÃ‘OL;Apostar;9
493;ESPAÃ‘OL;Rogar,desear;10
494;ESPAÃ‘OL;Pujar;11
495;ESPAÃ‘OL;Atar;12
496;ESPAÃ‘OL;Morder;13
497;ESPAÃ‘OL;Sangrar;14
498;ESPAÃ‘OL;Soplar;15
499;ESPAÃ‘OL;Romper;16
500;ESPAÃ‘OL;Criar;17
501;ESPAÃ‘OL;Traer;18
502;ESPAÃ‘OL;Transmitir;19
503;ESPAÃ‘OL;Intimidar;20
504;ESPAÃ‘OL;Construir;21
505;ESPAÃ‘OL;Quemar;22
506;ESPAÃ‘OL;Estallar,reventar;23
507;ESPAÃ‘OL;Comprar;24
508;ESPAÃ‘OL;Arrojar;25
509;ESPAÃ‘OL;Atrapar;26
510;ESPAÃ‘OL;Elegir;27
511;ESPAÃ‘OL;Adherirse;28
512;ESPAÃ‘OL;Venir;29
513;ESPAÃ‘OL;Costar;30
514;ESPAÃ‘OL;Arrastrarse;31
515;ESPAÃ‘OL;Cortar;32
516;ESPAÃ‘OL;Tratar;33
517;ESPAÃ‘OL;Cavar;34
518;ESPAÃ‘OL;Refutar;35
519;ESPAÃ‘OL;Hacer;36
520;ESPAÃ‘OL;Dibujar;37
521;ESPAÃ‘OL;Soñar;38
522;ESPAÃ‘OL;Beber;39
523;ESPAÃ‘OL;Conducir;40
524;ESPAÃ‘OL;Comer;41
525;ESPAÃ‘OL;Caer;42
526;ESPAÃ‘OL;Alimentar;43
527;ESPAÃ‘OL;Sentir;44
528;ESPAÃ‘OL;Pelear;45
529;ESPAÃ‘OL;Encontrar;46
530;ESPAÃ‘OL;Huir;47
531;ESPAÃ‘OL;Volar;48
532;ESPAÃ‘OL;Prohibir;49
533;ESPAÃ‘OL;Pronosticar (el tiempo)<;50
534;ESPAÃ‘OL;Olvidar;51
535;ESPAÃ‘OL;Perdonar;52
536;ESPAÃ‘OL;Abandonar;53
537;ESPAÃ‘OL;Congelar;54
538;ESPAÃ‘OL;Obtener;55
539;ESPAÃ‘OL;Dar;56
540;ESPAÃ‘OL;Ir;57
541;ESPAÃ‘OL;Moler;58
542;ESPAÃ‘OL;Crecer;59
543;ESPAÃ‘OL;Colgar;60
544;ESPAÃ‘OL;Tener;61
545;ESPAÃ‘OL;Oír;62
546;ESPAÃ‘OL;Esconderse;63
547;ESPAÃ‘OL;Golpear;64
548;ESPAÃ‘OL;Mantener;65
549;ESPAÃ‘OL;Herir;66
550;ESPAÃ‘OL;Entrar (datos);67
551;ESPAÃ‘OL;Guardar;68
552;ESPAÃ‘OL;Arrodillarse;69
553;ESPAÃ‘OL;Tejer, tricotar;70
554;ESPAÃ‘OL;Saber;71
555;ESPAÃ‘OL;Poner;72
556;ESPAÃ‘OL;Guiar;73
557;ESPAÃ‘OL;Apoyarse;74
558;ESPAÃ‘OL;Saltar;75
559;ESPAÃ‘OL;Aprender;76
560;ESPAÃ‘OL;Dejar;77
561;ESPAÃ‘OL;Prestar;78
562;ESPAÃ‘OL;Permitir;79
563;ESPAÃ‘OL;Acostarse, tenderse;80
564;ESPAÃ‘OL;Mentir;81
565;ESPAÃ‘OL;Encender;82
566;ESPAÃ‘OL;Perder;83
567;ESPAÃ‘OL;Hacer;84
568;ESPAÃ‘OL;Significar, querer decir;85
569;ESPAÃ‘OL;Encontrarse;86
570;ESPAÃ‘OL;Equivocarse/confundir;87
571;ESPAÃ‘OL;Superar;88
572;ESPAÃ‘OL;Pagar;89
573;ESPAÃ‘OL;Alegar;90
574;ESPAÃ‘OL;Programar;91
575;ESPAÃ‘OL;Probar, demostrar;92
576;ESPAÃ‘OL;Poner;93
577;ESPAÃ‘OL;Abandonar;94
578;ESPAÃ‘OL;Leer;95
579;ESPAÃ‘OL;Reajustar, restaurar;96
580;ESPAÃ‘OL;Rebobinar;97
581;ESPAÃ‘OL;Montar;98
582;ESPAÃ‘OL;Sonar, llamar por teléfono;99
583;ESPAÃ‘OL;Elevar;100
584;ESPAÃ‘OL;Correr;101
585;ESPAÃ‘OL;Decir;102
586;ESPAÃ‘OL;Ver;103
587;ESPAÃ‘OL;Vender;104
588;ESPAÃ‘OL;Enviar;105
589;ESPAÃ‘OL;Poner, colocar;106
590;ESPAÃ‘OL;Coser;107
591;ESPAÃ‘OL;Sacudir<;108
592;ESPAÃ‘OL;Afeitarse;109
593;ESPAÃ‘OL;Esquilar;110
594;ESPAÃ‘OL;Brillar;111
595;ESPAÃ‘OL;Disparar;112
596;ESPAÃ‘OL;Mostrar;113
597;ESPAÃ‘OL;Encoger;114
598;ESPAÃ‘OL;Cerrar;115
599;ESPAÃ‘OL;Cantar;116
600;ESPAÃ‘OL;Hundir;117
601;ESPAÃ‘OL;Sentarse;118
602;ESPAÃ‘OL;Dormir;119
603;ESPAÃ‘OL;Deslizar;120
604;ESPAÃ‘OL;Oler;121
605;ESPAÃ‘OL;Sembrar;122
606;ESPAÃ‘OL;Hablar;123
607;ESPAÃ‘OL;Acelerar;124
608;ESPAÃ‘OL;Deletrear;125
609;ESPAÃ‘OL;Gastar;126
610;ESPAÃ‘OL;Derramar;127
611;ESPAÃ‘OL;Girar, hilar;128
612;ESPAÃ‘OL;Escupir;129
613;ESPAÃ‘OL;Partir;130
614;ESPAÃ‘OL;Estropear;131
615;ESPAÃ‘OL;Extenderse;132
616;ESPAÃ‘OL;Estar de pie;133
617;ESPAÃ‘OL;Robar;134
618;ESPAÃ‘OL;Pegar;135
619;ESPAÃ‘OL;Apestar;136
620;ESPAÃ‘OL;Esparcir;137
621;ESPAÃ‘OL;Golpear;138
622;ESPAÃ‘OL;Jurar;139
623;ESPAÃ‘OL;Sudar;140
624;ESPAÃ‘OL;Barrer;141
625;ESPAÃ‘OL;Nadar;142
626;ESPAÃ‘OL;Tomar;143
627;ESPAÃ‘OL;Enseñar;144
628;ESPAÃ‘OL;Rasgar;145
629;ESPAÃ‘OL;Televisar;146
630;ESPAÃ‘OL;Decir;147
631;ESPAÃ‘OL;Pensar;148
632;ESPAÃ‘OL;Lanzar;149
633;ESPAÃ‘OL;Pisar;150
634;ESPAÃ‘OL;Entender;151
635;ESPAÃ‘OL;Deshacer;152
636;ESPAÃ‘OL;Descongelar;153
637;ESPAÃ‘OL;Despertarse;154
638;ESPAÃ‘OL;Llevar puesto;155
639;ESPAÃ‘OL;Tejer;156
640;ESPAÃ‘OL;Casarse;157
641;ESPAÃ‘OL;Llorar;158
642;ESPAÃ‘OL;Ganar;159
643;ESPAÃ‘OL;Retorcer;160
644;ESPAÃ‘OL;Escribir;161
